shop-A vLLM env ready: PY=/overlay/miniconda3/envs/shop-A/bin/python  PYTHONPATH=/workspace/shopsimulator/shopagent-rl:/tmp/amdsmi_link:/tmp/functorch_shim:
  remember: guard your LLM() call in  if __name__ == '__main__':
=== ShopSim GRPO (veRL vLLM async) ===
  model      : Qwen/Qwen3-1.7B-Base
  sft adapter: /workspace/shopsimulator/shopagent-rl/outputs/sft_new3793/lora_adapter  (exists=yes)
  data       : /workspace/shopsimulator/shopagent-rl/data/grpo_train.parquet  (exists=yes)
  steps=50  train_batch=4  rollout.n=4  (=16 rollouts/step)  lr=1e-5  n_gpus=1
  lengths: prompt=512 turn=160 response=8192 model=10240 obs_chars=1800
  actor batches: ppo_mini=4 ppo_micro=1 logprob_micro=1 | vLLM gpu_mem_util=0.25
  vLLM load_format: auto
  output     : /overlay/shopagent_rl_grpo_outputs/grpo
  env        : http://127.0.0.1:5000
/workspace/shopsimulator/shopagent-rl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/workspace/shopsimulator/shopagent-rl/verl/trainer/main_ppo.py:380: FutureWarning: Warning: Function '__main__.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main()
2026-08-12 13:13:35,752	WARNING utils.py:469 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-08-12 13:13:37,001	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m

[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=8507 turn=1 trimmed_after_action kept=61 discarded=99
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=8507 turn=2 trimmed_after_action kept=80 discarded=80[32m [repeated 16x across cluster][0m
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=20126 turn=2 trimmed_after_action kept=91 discarded=69[32m [repeated 14x across cluster][0m
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=20126 turn=3 trimmed_after_action kept=75 discarded=85[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=20126 rollout failed: RuntimeError('shop env error: None')
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=20126 summary turns=3 actions=search,click legal=2 response_tokens=2062 reward=0.0000
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=20126 rollout failed: RuntimeError('shop env error: None')
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=20126 rollout failed: RuntimeError('shop env error: None')
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=20126 summary turns=3 actions=search,click legal=2 response_tokens=2024 reward=0.0000
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=20126 summary turns=3 actions=search,click legal=2 response_tokens=1997 reward=0.0000
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=8507 turn=4 action=click legal=True done=True tokens=50 text='เวิร์ถือเป็นassistant Thought: 已选择“单独买车架”，价格为699元，符合预算；商品标题明确为全轴承且车把宽9.3。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=8507 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2438 reward=1.0000
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=1989 turn=4 action=click legal=True done=True tokens=46 text='隸 สิงหาคมassistant رّดับassistant Thought: 已选择白色单个装规格，价格为18元，符合预算且满足壁挂使用场景。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=8507 turn=4 action=click legal=True done=True tokens=56 text='ฝรั่งเศلفاء ทรัพلفاء Thought: 已选择“单独买车架”规格，价格为699元，符合全轴承9.3寸车把及约700元预算要求，现在可以购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=8507 turn=4 trimmed_after_action kept=56 discarded=104[32m [repeated 11x across cluster][0m
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=8507 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2447 reward=1.0000[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=1989 turn=4 action=click legal=True done=True tokens=40 text='จัتَassistant Thought: 已选择“白色【1个装】”规格，价格为18元，符合预算要求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=8507 turn=4 action=click legal=True done=True tokens=47 text='สุดท้ายให้กับassistant นักนับassistant Thought: 已选择“单独买车架”规格，价格为699元，符合约700元预算。现在可以购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=8507 turn=4 action=click legal=True done=True tokens=55 text='เยี่ย𦙶assistant Thought: 已选择“单独买车架”规格，价格为699元，符合约700元预算；商品满足全轴承和9.3车把要求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=1989 turn=4 action=click legal=True done=True tokens=45 text='อาชีพเว็บไซต์assistant Thought: 已选择白色【1个装】，价格为18元，符合预算；商品用途也匹配厨房、卫生间。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=14259 turn=5 action=click legal=True done=True tokens=35 text='เลียלּassistant Thought: 已选择棕色和37码，价格109元符合预算。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=14259 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=2632 reward=1.0000
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=14259 turn=5 action=click legal=True done=True tokens=38 text='แก้ไขอุดassistant พื้นฐานศรีassistant Thought: 已选择棕色和37码，价格109元符合预算，现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=14259 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=2658 reward=1.0000
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=14259 turn=5 trimmed_after_action kept=40 discarded=120[32m [repeated 10x across cluster][0m
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=1989 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2280 reward=1.0000[32m [repeated 4x across cluster][0m
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=14259 turn=5 action=click legal=True done=True tokens=40 text='เก็บยิ่งassistant 流แค่assistant Thought: 已选择棕色和37码，价格109元符合预算。现在可以点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=14259 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=2632 reward=1.0000
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=14259 turn=5 action=click legal=True done=True tokens=41 text='ร่วมกับด้assistant เจ้าหน้าที่หนังสือassistant Thought: 已选择棕色和37码，价格109元符合预算。现在点击购买完成下单。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=14259 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=2632 reward=1.0000
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=1989 turn=6 action=click legal=True done=True tokens=49 text='แบ่งสล็assistant ภูปิassistant ท้อง麗assistant Thought: 已确认白色单个装规格已选中，价格18元符合预算。现在可以点击购买，完成选购流程。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=1989 summary turns=6 actions=search,click,click,click,click,click legal=6 response_tokens=2705 reward=1.0000
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=1989 turn=6 trimmed_after_action kept=49 discarded=111[32m [repeated 4x across cluster][0m
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=20126 summary turns=7 actions=search,click,click,search,click,click,click legal=7 response_tokens=8192 reward=0.0000[36m(TaskRunner pid=590904)[0m Training Progress:  50%|█████     | 25/50 [12:17<1:00:15, 144.61s/it]

[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=20126 turn=7 trimmed_after_action kept=32 discarded=128[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=591971)[0m (EngineCore_DP0 pid=592830) WARNING 08-12 13:27:04 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=591971)[0m (EngineCore_DP0 pid=592830) WARNING 08-12 13:27:05 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(TaskRunner pid=590904)[0m step:25 - global_seqlen/min:50487 - global_seqlen/max:50487 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:50487 - global_seqlen/balanced_max:50487 - global_seqlen/mean:50487.0 - actor/entropy:0.3418518304824829 - perf/mfu/actor_infer:0.0 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0005455723739942187) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0) - actor/kl_loss:np.float64(1.158267855644226) - actor/kl_coef:np.float64(0.001) - actor/loss:np.float64(0.0011582678416743875) - actor/grad_norm:np.float64(0.0015494292601943016) - actor/lr:np.float64(1e-05) - actor/perf/max_memory_allocated_gb:np.float64(14.02108907699585) - actor/perf/max_memory_reserved_gb:np.float64(32.90625) - actor/perf/cpu_memory_used_gb:np.float64(88.52817153930664) - perf/mfu/actor:np.float64(0.0) - training/global_step:25 - training/epoch:0 - critic/score/mean:0.75 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.75 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.0 - critic/advantages/max:0.0 - critic/advantages/min:0.0 - critic/returns/mean:0.0 - critic/returns/max:0.0 - critic/returns/min:0.0 - response_length/mean:2761.6875 - response_length/max:8192.0 - response_length/min:1997.0 - response_length/clip_ratio:0.0625 - response_length_non_aborted/mean:2761.6875 - response_length_non_aborted/max:8192.0 - response_length_non_aborted/min:1997.0 - response_length_non_aborted/clip_ratio:0.0625 - response/aborted_ratio:0.0 - prompt_length/mean:393.75 - prompt_length/max:399.0 - prompt_length/min:384.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(3) - num_turns/max:np.int32(7) - num_turns/mean:np.float64(4.375) - timing_s/start_profile:3.378093242645264e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(31.14168383553624) - timing_s/agent_loop/generate_sequences/max:np.float64(58.66913724318147) - timing_s/agent_loop/generate_sequences/mean:np.float64(40.7018209353555) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(58.66913724318147) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:399 - timing_s/agent_loop/slowest/response_length:8192 - timing_s/gen:59.83243878930807 - timing_s/reward:9.872019290924072e-06 - timing_s/old_log_prob:9.851397551596165 - timing_s/ref:9.39935864880681 - timing_s/adv:0.0009195618331432343 - timing_s/update_actor:37.88037832453847 - timing_s/update_weights:1.8616644144058228 - timing_s/step:118.83241634070873 - timing_s/stop_profile:3.425776958465576e-05 - timing_per_token_ms/gen:1.3540733425964213 - timing_per_token_ms/adv:1.8213833920479217e-05 - timing_per_token_ms/update_actor:0.7502996479200283 - timing_per_token_ms/ref:0.18617383977671104 - perf/total_num_tokens:50487 - perf/time_per_step:118.83241634070873 - perf/throughput:424.8588184493942
[36m(vLLMHttpServer pid=591971)[0m (EngineCore_DP0 pid=592830) WARNING 08-12 13:27:06 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=16527 turn=1 trimmed_after_action kept=75 discarded=85
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=16527 turn=1 trimmed_after_action kept=80 discarded=80
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=16527 turn=2 trimmed_after_action kept=87 discarded=73[32m [repeated 15x across cluster][0m
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=7035 turn=2 trimmed_after_action kept=77 discarded=2[32m [repeated 14x across cluster][0m
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=16527 turn=3 trimmed_after_action kept=60 discarded=100[32m [repeated 5x across cluster][0m
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=20611 turn=3 trimmed_after_action kept=59 discarded=101[32m [repeated 5x across cluster][0m
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=6389 rollout failed: RuntimeError('shop env error: None')
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=6389 rollout failed: RuntimeError('shop env error: None')
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=6389 summary turns=3 actions=search,click legal=2 response_tokens=2112 reward=0.0000
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=6389 summary turns=3 actions=search,click legal=2 response_tokens=2198 reward=0.0000
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=16527 turn=4 action=click legal=True done=True tokens=61 text='Thought: 已选中明确包含2025年一建市政实务必备填的“市政实务必刷题”，价格16元，符合十几元预算。现在点击购买，完成后即可收到视频和押题卷等相关资料。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=16527 summary turns=4 actions=search,click,click,click legal=4 response_tokens=4793 reward=0.6000
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=20611 turn=4 action=click legal=True done=True tokens=42 text='ต้องมากที่สุดassistant Thought: 已选择中指套规格，价格为26元，符合“25元左右”的预算。现在点击购买完成下单。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=20611 turn=4 trimmed_after_action kept=42 discarded=118[32m [repeated 9x across cluster][0m
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=20611 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2498 reward=1.0000
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=6389 rollout failed: RuntimeError('shop env error: None')
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=6389 summary turns=4 actions=search,click,click legal=3 response_tokens=2561 reward=0.0000
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=20611 turn=4 action=click legal=True done=True tokens=42 text='Thought: 已选择中指套规格，价格为26元，接近预算且商品符合德国进口、硅胶和用途要求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=20611 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2519 reward=1.0000
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=16527 turn=4 trimmed_after_action kept=47 discarded=113[32m [repeated 6x across cluster][0m
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=16527 turn=4 action=click legal=True done=True tokens=47 text='Thought: 已选中“一建【市政实务】”规格，商品包含押题密卷，价格区间起价6元，符合十几元的预算。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=16527 summary turns=4 actions=search,click,click,click legal=3 response_tokens=4790 reward=0.6000
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=20611 turn=4 action=click legal=True done=True tokens=47 text='ญี่บอกว่าassistant Thought: 已选择中指套规格，价格为26元，接近预算且满足德国进口、硅胶、残疾人/美容手套需求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=20611 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2510 reward=1.0000
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=20611 turn=4 action=click legal=True done=True tokens=45 text='نَاค่าassistant Thought: 已选中中指套，价格为26元，接近预算且满足德国进口硅胶仿真手指套需求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=20611 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2472 reward=1.0000
[36m(AgentLoopWorker pid=593533)[0m [ShopsimAgentLoop] task_id=20611 turn=4 trimmed_after_action kept=45 discarded=115[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=7035 turn=4 format_failure=no_complete_action tokens=160
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=7035 summary turns=4 actions=search,click,click legal=3 response_tokens=2813 reward=0.0000
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=6389 turn=5 trimmed_after_action kept=79 discarded=81[32m [repeated 6x across cluster][0m
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=7035 turn=5 action=click legal=True done=True tokens=56 text='เป็น แล้วassistant เพื่ออัตโนassistant Thought: 已选择1L规格和“阁楼玻璃房用”颜色分类，商品价格60元且满足降温20℃、约2㎡要求。现在可以购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=7035 turn=5 action=click legal=True done=True tokens=65 text='สูตรื้อassistant บังย้อนassistant Thought: 该规格已选定，容量为0-1L，符合约500g试用需求；商品价格60元且满足阳光房、玻璃房及降温20℃等要求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=7035 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=3232 reward=1.0000
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=7035 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=3217 reward=1.0000
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=16527 rollout failed: RuntimeError('shop env error: None')
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=16527 turn=6 trimmed_after_action kept=71 discarded=89[32m [repeated 5x across cluster][0m
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=16527 summary turns=6 actions=search,click,click,click,click legal=5 response_tokens=6492 reward=0.0000
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=16527 summary turns=7 actions=search,click,click,click,click,search,click legal=6 response_tokens=8192 reward=0.0000
[36m(AgentLoopWorker pid=593532)[0m [ShopsimAgentLoop] task_id=16527 turn=7 trimmed_after_action kept=82 discarded=78[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=6389 turn=8 trimmed_after_action kept=73 discarded=87[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=6389 turn=9 trimmed_after_action kept=69 discarded=91[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=6389 turn=10 trimmed_after_action kept=81 discarded=79[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=6389 turn=10 action=search legal=True done=True tokens=81 text='Thought: 重新搜索更精确的“50公斤、美国进口、含氮磷、水溶、复合肥、瓜果蔬菜花卉”关键词，排除50斤规格偏差的商品。 Action: search[50公斤 美国进口 磷酸二铵 含氮磷 水溶 复合肥 瓜果蔬菜 花卉]'
[36m(AgentLoopWorker pid=593536)[0m [ShopsimAgentLoop] task_id=6389 summary turns=10 actions=search,click,click,search,click,click,search,click,click,search legal=10 response_tokens=6696 reward=0.0000
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=7035 turn=10 action=click legal=True done=True tokens=59 text='Thought: 已选择适配阳光房、玻璃楼、阁楼的规格。为符合小规格包装和约500g/约2㎡试用要求，选择0-1L（约1斤）规格。 Action: click[0-1l]'
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=7035 summary turns=10 actions=search,click,click,click,click,click,search,click,click,click legal=10 response_tokens=6360 reward=0.0000
[36m(vLLMHttpServer pid=591971)[0m (EngineCore_DP0 pid=592830) WARNING 08-12 13:30:02 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(AgentLoopWorker pid=593534)[0m [ShopsimAgentLoop] task_id=7035 turn=10 trimmed_after_action kept=59 discarded=101
[36m(vLLMHttpServer pid=591971)[0m (EngineCore_DP0 pid=592830) WARNING 08-12 13:30:03 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(TaskRunner pid=590904)[0m step:26 - global_seqlen/min:69875 - global_seqlen/max:69875 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:69875 - global_seqlen/balanced_max:69875 - global_seqlen/mean:69875.0 - actor/entropy:0.34457147121429443 - perf/mfu/actor_infer:0.0 - actor/pg_clipfrac:np.float64(0.01145759376231581) - actor/ppo_kl:np.float64(0.0008259599999291822) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.09466086328029633) - actor/kl_loss:np.float64(1.0294888839125633) - actor/kl_coef:np.float64(0.001) - actor/loss:np.float64(0.09569035470485687) - actor/grad_norm:np.float64(0.38378384709358215) - actor/lr:np.float64(1e-05) - actor/perf/max_memory_allocated_gb:np.float64(14.02108907699585) - actor/perf/max_memory_reserved_gb:np.float64(32.90625) - actor/perf/cpu_memory_used_gb:np.float64(89.75449752807617) - perf/mfu/actor:np.float64(0.0) - training/global_step:26 - training/epoch:0 - critic/score/mean:0.44999998807907104 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.44999998807907104 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.0940169245004654 - critic/advantages/max:0.8660238981246948 - critic/advantages/min:-0.8660238981246948 - critic/returns/mean:-0.0940169245004654 - critic/returns/max:0.8660238981246948 - critic/returns/min:-0.8660238981246948 - response_length/mean:3965.9375 - response_length/max:8192.0 - response_length/min:2112.0 - response_length/clip_ratio:0.0625 - response_length_non_aborted/mean:3965.9375 - response_length_non_aborted/max:8192.0 - response_length_non_aborted/min:2112.0 - response_length_non_aborted/clip_ratio:0.0625 - response/aborted_ratio:0.0 - prompt_length/mean:401.25 - prompt_length/max:430.0 - prompt_length/min:387.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(3) - num_turns/max:np.int32(10) - num_turns/mean:np.float64(5.0625) - timing_s/start_profile:2.830103039741516e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(31.91478816047311) - timing_s/agent_loop/generate_sequences/max:np.float64(87.5584914162755) - timing_s/agent_loop/generate_sequences/mean:np.float64(52.00689884950407) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(87.5584914162755) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:430 - timing_s/agent_loop/slowest/response_length:6360 - timing_s/gen:88.70309233665466 - timing_s/reward:7.111579179763794e-06 - timing_s/old_log_prob:14.368789408355951 - timing_s/ref:13.717813286930323 - timing_s/adv:0.0008601918816566467 - timing_s/update_actor:59.03366710245609 - timing_s/update_weights:1.8289745599031448 - timing_s/step:177.65913466736674 - timing_s/stop_profile:3.253668546676636e-05 - timing_per_token_ms/gen:1.3978897224277782 - timing_per_token_ms/adv:1.2310438377912654e-05 - timing_per_token_ms/update_actor:0.8448467563857759 - timing_per_token_ms/ref:0.19631933147664146 - perf/total_num_tokens:69875 - perf/time_per_step:177.65913466736674 - perf/throughput:393.3093568806792[36m(TaskRunner pid=590904)[0m Training Progress:  52%|█████▏    | 26/50 [15:14<1:02:20, 155.85s/it]

