shop-A vLLM env ready: PY=/overlay/miniconda3/envs/shop-A/bin/python  PYTHONPATH=/workspace/shopsimulator/shopagent-rl:/tmp/amdsmi_link:/tmp/functorch_shim:
  remember: guard your LLM() call in  if __name__ == '__main__':
=== ShopSim GRPO (veRL vLLM async) ===
  model      : Qwen/Qwen3-1.7B-Base
  sft adapter: /workspace/shopsimulator/shopagent-rl/outputs/sft_new3793/lora_adapter  (exists=yes)
  data       : /workspace/shopsimulator/shopagent-rl/data/grpo_train.parquet  (exists=yes)
  steps=200  train_batch=4  rollout.n=4  (=16 rollouts/step)  lr=1e-5  n_gpus=1
  lengths: prompt=512 turn=160 response=8192 model=10240 obs_chars=1800
  actor batches: ppo_mini=4 ppo_micro=1 logprob_micro=1 | vLLM gpu_mem_util=0.25
  vLLM load_format: auto
  weight transfer : auto
  output     : /overlay/shopagent_rl_grpo_outputs/grpo
  env        : http://127.0.0.1:5000
/workspace/shopsimulator/shopagent-rl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/workspace/shopsimulator/shopagent-rl/verl/trainer/main_ppo.py:380: FutureWarning: Warning: Function '__main__.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main()
2026-08-12 16:05:05,333	WARNING utils.py:469 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-08-12 16:05:06,637	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=5033 turn=4 action=click legal=True done=True tokens=45 text='เก็บลูกค้าassistant Thought: 已选择完全匹配的银色规格，价格667元，符合约670元预算。现在点击购买完成购买流程。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=5033 summary turns=4 actions=search,click,click,click legal=4 response_tokens=4328 reward=1.0000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=5033 turn=4 action=click legal=True done=True tokens=46 text='ในพื้นที่ปัจจุบันassistant Thought: 已选择完全匹配的银色规格，价格667元，符合约670元预算。现在点击购买完成购物流程。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=5033 summary turns=4 actions=search,click,click,click legal=4 response_tokens=4339 reward=1.0000
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=3076 turn=4 trimmed_after_action kept=67 discarded=93[32m [repeated 6x across cluster][0m
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=5033 turn=4 action=click legal=True done=True tokens=53 text='ปิรีวิassistant Thought: 已选择符合要求的银色、-15°C冷藏冷冻、数显控温规格，价格667元，接近预算670元。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=5033 summary turns=4 actions=search,click,click,click legal=4 response_tokens=4325 reward=1.0000
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=3076 rollout failed: RuntimeError('shop env error: None')
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=21049 rollout failed: RuntimeError("shop env error: unsupported operand type(s) for +: 'NoneType' and 'int'")
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=21049 summary turns=4 actions=search,click,search legal=3 response_tokens=3560 reward=0.0000
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=21049 turn=5 trimmed_after_action kept=73 discarded=87[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=3076 summary turns=5 actions=search,click,click,click legal=3 response_tokens=3292 reward=0.0000
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=3076 turn=6 trimmed_after_action kept=66 discarded=94[32m [repeated 6x across cluster][0m
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=11423 summary turns=6 actions=search,click,search,click,click,click legal=6 response_tokens=8192 reward=0.0000
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=21049 turn=6 trimmed_after_action kept=50 discarded=110[32m [repeated 4x across cluster][0m
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=21049 rollout failed: RuntimeError("shop env error: unsupported operand type(s) for +: 'NoneType' and 'int'")
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=21049 turn=7 trimmed_after_action kept=48 discarded=112[32m [repeated 4x across cluster][0m
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=21049 summary turns=7 actions=search,click,search,click,search,click legal=6 response_tokens=6983 reward=0.0000
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=3076 turn=7 action=click legal=True done=True tokens=51 text='แก้ปัญหาญี่ปุ่นassistant Thought: 已选择“阿拉贡红茶”规格，价格145元，符合约140元预算且满足经典红茶调需求。现在点击购买完成购买流程。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=3076 summary turns=7 actions=search,click,click,search,click,click,click legal=7 response_tokens=4779 reward=1.0000
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=21049 turn=7 trimmed_after_action kept=74 discarded=86[32m [repeated 4x across cluster][0m
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=3076 turn=8 action=click legal=True done=True tokens=50 text='שׁประทับใจassistant Thought: 已选择符合要求的“aragon 阿拉贡红茶”规格，价格145元，满足约140元预算。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=3076 summary turns=8 actions=search,click,click,click,search,click,click,click legal=8 response_tokens=5191 reward=1.0000
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=3076 turn=8 action=click legal=True done=True tokens=58 text='อุต立assistant Thought: 已选择“aragon 阿拉贡红茶”经典红茶调，价格145元，符合约140元且商品为NARS粉金管唇釉。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=3076 summary turns=8 actions=search,click,click,click,search,click,click,click legal=8 response_tokens=5187 reward=1.0000[36m(TaskRunner pid=883126)[0m Training Progress:  89%|████████▉ | 178/200 [4:43:50<55:35, 151.59s/it]

[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=21049 turn=8 trimmed_after_action kept=57 discarded=103[32m [repeated 4x across cluster][0m
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=21049 summary turns=9 actions=search,click,search,click,search,click,search,click,search legal=9 response_tokens=8192 reward=0.0000
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=21049 summary turns=9 actions=search,click,search,click,search,click,search,click,search legal=9 response_tokens=8192 reward=0.0000
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=21049 turn=9 trimmed_after_action kept=74 discarded=86[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=884491)[0m (EngineCore_DP0 pid=885439) WARNING 08-12 20:50:08 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=884491)[0m (EngineCore_DP0 pid=885439) WARNING 08-12 20:50:09 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(TaskRunner pid=883126)[0m step:178 - global_seqlen/min:84299 - global_seqlen/max:84299 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:84299 - global_seqlen/balanced_max:84299 - global_seqlen/mean:84299.0 - actor/entropy:0.2663707733154297 - perf/mfu/actor_infer:0.0 - actor/pg_clipfrac:np.float64(0.00483713491121307) - actor/ppo_kl:np.float64(0.0007301562786778959) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.03737979754805565) - actor/kl_loss:np.float64(0.8891591541469097) - actor/kl_coef:np.float64(0.001) - actor/loss:np.float64(-0.036490634083747864) - actor/grad_norm:np.float64(0.25700026750564575) - actor/lr:np.float64(1e-05) - actor/perf/max_memory_allocated_gb:np.float64(7.572737693786621) - actor/perf/max_memory_reserved_gb:np.float64(8.447265625) - actor/perf/cpu_memory_used_gb:np.float64(99.19148254394531) - perf/mfu/actor:np.float64(0.0) - training/global_step:178 - training/epoch:0 - critic/score/mean:0.4375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.4375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.037900544703006744 - critic/advantages/max:0.4999989867210388 - critic/advantages/min:-1.4999970197677612 - critic/returns/mean:0.037900544703006744 - critic/returns/max:0.4999989867210388 - critic/returns/min:-1.4999970197677612 - response_length/mean:4859.6875 - response_length/max:8192.0 - response_length/min:1735.0 - response_length/clip_ratio:0.1875 - response_length_non_aborted/mean:4859.6875 - response_length_non_aborted/max:8192.0 - response_length_non_aborted/min:1735.0 - response_length_non_aborted/clip_ratio:0.1875 - response/aborted_ratio:0.0 - prompt_length/mean:409.0 - prompt_length/max:415.0 - prompt_length/min:401.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(2) - num_turns/max:np.int32(9) - num_turns/mean:np.float64(5.4375) - timing_s/start_profile:3.306940197944641e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(14.263684447854757) - timing_s/agent_loop/generate_sequences/max:np.float64(105.20579540356994) - timing_s/agent_loop/generate_sequences/mean:np.float64(60.95270384266041) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(105.20579540356994) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:413 - timing_s/agent_loop/slowest/response_length:8192 - timing_s/gen:107.1898130364716 - timing_s/reward:7.8640878200531e-06 - timing_s/old_log_prob:15.845608327537775 - timing_s/ref:14.943711698055267 - timing_s/adv:0.0009051375091075897 - timing_s/update_actor:67.96752715483308 - timing_s/update_weights:1.6710369773209095 - timing_s/step:207.62464702129364 - timing_s/stop_profile:3.0424445867538452e-05 - timing_per_token_ms/gen:1.3785584597321279 - timing_per_token_ms/ref:0.17727033177208826 - timing_per_token_ms/update_actor:0.8062673003811798 - timing_per_token_ms/adv:1.0737227121408199e-05 - perf/total_num_tokens:84299 - perf/time_per_step:207.62464702129364 - perf/throughput:406.0163434804271
[36m(vLLMHttpServer pid=884491)[0m (EngineCore_DP0 pid=885439) WARNING 08-12 20:50:10 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=5591 turn=1 trimmed_after_action kept=80 discarded=80
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=2787 turn=2 trimmed_after_action kept=83 discarded=77[32m [repeated 16x across cluster][0m
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=4884 rollout failed: RuntimeError('shop env error: can only join an iterable')
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=4884 summary turns=2 actions=search legal=1 response_tokens=1728 reward=0.0000
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=4884 turn=2 trimmed_after_action kept=73 discarded=87[32m [repeated 14x across cluster][0m
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=4884 turn=3 trimmed_after_action kept=73 discarded=87[32m [repeated 11x across cluster][0m
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=2787 turn=4 action=click legal=True done=True tokens=39 text='ค้นบาคาร่าassistant Thought: 已选择符合要求的“07玫红”规格，价格4元。现在点击购买完成购买流程。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=2787 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2541 reward=1.0000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=5591 rollout failed: RuntimeError('shop env error: None')
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=5591 summary turns=4 actions=search,click,click legal=3 response_tokens=2268 reward=0.0000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=5591 turn=4 trimmed_after_action kept=74 discarded=86[32m [repeated 8x across cluster][0m
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=2787 turn=4 action=click legal=True done=True tokens=43 text='กระทู้ถ่ายassistant Thought: 已选择符合需求的“07玫红”规格，商品价格4元，满足预算。现在点击购买完成购买流程。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=2787 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2492 reward=1.0000
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=14517 turn=4 action=click legal=True done=True tokens=39 text='มีการอร์assistant Thought: 已选择5瓶装750ml规格，价格37元符合预算，现在点击购买完成购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=2787 turn=4 action=click legal=True done=True tokens=46 text='ώ�assistant Thought: 已选择符合要求的“07玫红”颜色，商品价格4元且为真丝蕾丝线。现在点击购买完成购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=2787 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2587 reward=1.0000[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=2787 turn=4 trimmed_after_action kept=46 discarded=114[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=2787 turn=4 action=click legal=True done=True tokens=50 text='ใกล้פּassistant Thought: 已选择符合要求的“07玫红”颜色规格，商品价格4元且为真丝蕾丝亮丝线。现在点击购买完成购买流程。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=14517 turn=4 action=click legal=True done=True tokens=40 text='เมนูสล็อตassistant Thought: 已选择5瓶装规格，价格37元符合约40元预算；现在点击购买完成购买流程。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=5591 rollout failed: RuntimeError('shop env error: None')
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=5591 summary turns=4 actions=search,click,click legal=3 response_tokens=2237 reward=0.0000
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=14517 turn=4 action=click legal=True done=True tokens=36 text='ดำเนินการنَاassistant Thought: 已选中5瓶装，价格37元，符合需求。现在点击购买完成购买流程。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=14517 turn=4 action=click legal=True done=True tokens=41 text='บำรุง ForCanBeConvertedassistant Thought: 已选择5瓶装规格，价格37元，符合约40元预算；现在点击购买完成购买流程。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=5591 rollout failed: RuntimeError('shop env error: None')
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=5591 summary turns=4 actions=search,click,click legal=3 response_tokens=2222 reward=0.0000
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=14517 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2668 reward=1.0000[32m [repeated 4x across cluster][0m
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=4884 turn=4 trimmed_after_action kept=60 discarded=100[32m [repeated 9x across cluster][0m
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=4884 rollout failed: RuntimeError('shop env error: can only join an iterable')
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=4884 summary turns=4 actions=search,click,search legal=3 response_tokens=3410 reward=0.0000
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=4884 rollout failed: RuntimeError('shop env error: can only join an iterable')
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=4884 summary turns=5 actions=search,click,search,click legal=4 response_tokens=3997 reward=0.0000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=5591 turn=6 trimmed_after_action kept=67 discarded=93[32m [repeated 4x across cluster][0m
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=5591 turn=7 trimmed_after_action kept=51 discarded=109[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=5591 turn=8 trimmed_after_action kept=63 discarded=97[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=5591 turn=9 trimmed_after_action kept=61 discarded=99[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=4884 summary turns=9 actions=search,click,search,click,search,click,search,click,search legal=9 response_tokens=8192 reward=0.0000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=5591 turn=10 trimmed_after_action kept=67 discarded=93[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=5591 turn=10 action=click legal=True done=True tokens=67 text='Thought: 目前选择“ae5ipro儿童座椅”显示价格309元，超出预算。选择“儿童座椅扶手”可使价格更新为309元，仍符合预算；但该规格价格在预算内需作为最后购买选项。 Action: click[儿童座椅扶手]'
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=5591 summary turns=10 actions=search,click,click,click,search,click,click,search,click,click legal=10 response_tokens=6315 reward=0.0000
[36m(vLLMHttpServer pid=884491)[0m (EngineCore_DP0 pid=885439) WARNING 08-12 20:52:27 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=884491)[0m (EngineCore_DP0 pid=885439) WARNING 08-12 20:52:28 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(TaskRunner pid=883126)[0m step:179 - global_seqlen/min:57618 - global_seqlen/max:57618 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:57618 - global_seqlen/balanced_max:57618 - global_seqlen/mean:57618.0 - actor/entropy:0.29392209649086 - perf/mfu/actor_infer:0.0 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0002879983076127246) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0) - actor/kl_loss:np.float64(1.0905821174383163) - actor/kl_coef:np.float64(0.001) - actor/loss:np.float64(0.0010905822273343801) - actor/grad_norm:np.float64(0.0016324642347171903) - actor/lr:np.float64(1e-05) - actor/perf/max_memory_allocated_gb:np.float64(7.572737693786621) - actor/perf/max_memory_reserved_gb:np.float64(8.447265625) - actor/perf/cpu_memory_used_gb:np.float64(100.23759460449219) - perf/mfu/actor:np.float64(0.0) - training/global_step:179 - training/epoch:0 - critic/score/mean:0.5 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.0 - critic/advantages/max:0.0 - critic/advantages/min:0.0 - critic/returns/mean:0.0 - critic/returns/max:0.0 - critic/returns/min:0.0 - response_length/mean:3201.125 - response_length/max:8192.0 - response_length/min:1728.0 - response_length/clip_ratio:0.0625 - response_length_non_aborted/mean:3201.125 - response_length_non_aborted/max:8192.0 - response_length_non_aborted/min:1728.0 - response_length_non_aborted/clip_ratio:0.0625 - response/aborted_ratio:0.0 - prompt_length/mean:400.0 - prompt_length/max:406.0 - prompt_length/min:394.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(2) - num_turns/max:np.int32(10) - num_turns/mean:np.float64(4.625) - timing_s/start_profile:3.390014171600342e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(14.827148221433163) - timing_s/agent_loop/generate_sequences/max:np.float64(77.35264193639159) - timing_s/agent_loop/generate_sequences/mean:np.float64(42.467143963323906) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(77.35264193639159) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:402 - timing_s/agent_loop/slowest/response_length:6315 - timing_s/gen:78.13094927743077 - timing_s/reward:7.048249244689941e-06 - timing_s/old_log_prob:10.035886608064175 - timing_s/ref:9.415931694209576 - timing_s/adv:0.000883977860212326 - timing_s/update_actor:39.93558141961694 - timing_s/update_weights:1.5982294790446758 - timing_s/step:139.12368690222502 - timing_s/stop_profile:3.0778348445892334e-05 - timing_per_token_ms/gen:1.525458808962294 - timing_per_token_ms/ref:0.16341996761792454 - timing_per_token_ms/update_actor:0.6931094696035429 - timing_per_token_ms/adv:1.534204346232646e-05 - perf/total_num_tokens:57618 - perf/time_per_step:139.12368690222502 - perf/throughput:414.1494614105034[36m(TaskRunner pid=883126)[0m Training Progress:  90%|████████▉ | 179/200 [4:46:09<51:44, 147.85s/it]
[36m(WorkerDict pid=883784)[0m /overlay/miniconda3/envs/shop-A/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:763: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=883784)[0m   warnings.warn(
[36m(WorkerDict pid=883784)[0m /overlay/miniconda3/envs/shop-A/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:701: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=883784)[0m   warnings.warn(
[36m(WorkerDict pid=883784)[0m /overlay/miniconda3/envs/shop-A/lib/python3.12/site-packages/peft/utils/save_and_load.py:438: UserWarning: Could not find a config file in Qwen/Qwen3-1.7B-Base - will assume that the vocabulary was not modified.
[36m(WorkerDict pid=883784)[0m   warnings.warn(

[36m(vLLMHttpServer pid=884491)[0m (EngineCore_DP0 pid=885439) WARNING 08-12 20:52:29 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=13182 turn=1 trimmed_after_action kept=62 discarded=98
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=13182 turn=2 trimmed_after_action kept=60 discarded=100[32m [repeated 16x across cluster][0m
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=13182 rollout failed: RuntimeError("shop env error: unsupported operand type(s) for +: 'NoneType' and 'int'")
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=13182 summary turns=2 actions=search legal=1 response_tokens=1749 reward=0.0000
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=6130 rollout failed: RuntimeError('shop env error: can only join an iterable')
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=13182 turn=2 trimmed_after_action kept=73 discarded=87[32m [repeated 14x across cluster][0m
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=6130 summary turns=2 actions=search legal=1 response_tokens=1715 reward=0.0000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=13182 summary turns=2 actions=search legal=1 response_tokens=1767 reward=0.0000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=13182 rollout failed: RuntimeError('shop env error: can only join an iterable')
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=6130 rollout failed: RuntimeError('shop env error: None')
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=6130 summary turns=3 actions=search,click legal=2 response_tokens=2055 reward=0.0000
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=18252 turn=3 trimmed_after_action kept=64 discarded=96[32m [repeated 12x across cluster][0m
